order_id,store_location,customer_id,order_date,total_amount,payment_method
1072,Los Angeles,174,2019-08-23T00:00:00,203.37,Debit Card
1070,Chicago,162,2020-10-13T00:00:00,69.19,Cash
1071,Chicago,60,2020-03-17T00:00:00,119.21,Cash
1068,Miami,77,2020-05-06T00:00:00,344.14,Debit Card
1069,Miami,38,2023-03-03T00:00:00,60.05,Cash
1060,Houston,136,2021-12-03T00:00:00,366.86,Online Payment
1070,Miami,242,2022-10-01T00:00:00,124.53,Online Payment
1061,Houston,57,2021-05-08T00:00:00,61.43,Online Payment
1062,New York,106,2021-12-22T00:00:00,241.89,Online Payment
1062,Houston,3,2020-07-11T00:00:00,247.12,Cash
1063,Houston,252,2022-11-26T00:00:00,398.12,Debit Card
1063,New York,162,2018-10-29T00:00:00,35.62,Online Payment
1064,Houston,81,2018-02-24T00:00:00,375.91,Cash
1071,Miami,295,2022-05-03T00:00:00,476.64,Online Payment
1072,Chicago,59,2022-06-02T00:00:00,237.71,Debit Card
1073,Chicago,105,2020-08-01T00:00:00,146.19,Cash
1064,New York,160,2021-08-06T00:00:00,330.07,Debit Card
1072,Miami,14,2020-07-12T00:00:00,366.64,Credit Card
1073,Miami,144,2022-05-06T00:00:00,283.44,Online Payment
1065,New York,187,2021-01-03T00:00:00,319.81,Debit Card
1065,Houston,254,2021-10-05T00:00:00,109.46,Online Payment
1074,Chicago,56,2020-02-11T00:00:00,333.26,Online Payment
1066,New York,261,2023-05-21T00:00:00,335.71,Debit Card
1067,New York,164,2019-08-21T00:00:00,471.49,Online Payment
1068,New York,42,2019-08-09T00:00:00,27.48,Credit Card
1073,Los Angeles,283,2023-12-15T00:00:00,226.81,Debit Card
1074,Miami,73,2021-01-21T00:00:00,260.86,Online Payment
1075,Miami,282,2021-10-06T00:00:00,387.73,Online Payment
1074,Los Angeles,43,2020-03-09T00:00:00,338.62,Online Payment
1075,Chicago,69,2022-03-16T00:00:00,352.19,Online Payment
1076,Chicago,37,2018-01-31T00:00:00,275.84,Cash
1076,Miami,219,2023-10-29T00:00:00,180.98,Credit Card
1077,Miami,185,2022-11-27T00:00:00,25.77,Online Payment
1077,Chicago,20,2023-07-15T00:00:00,96.04,Credit Card
1069,New York,277,2020-06-29T00:00:00,182.55,Cash
1066,Houston,4,2023-10-25T00:00:00,224.17,Cash
1070,New York,244,2018-10-04T00:00:00,184.43,Online Payment
1078,Chicago,198,2023-11-20T00:00:00,170.86,Credit Card
1078,Miami,139,2021-01-01T00:00:00,83.85,Cash
1075,Los Angeles,174,2020-08-25T00:00:00,402.14,Credit Card
1067,Houston,221,2023-07-11T00:00:00,454.02,Credit Card
1079,Miami,29,2023-07-28T00:00:00,281.15,Credit Card
1076,Los Angeles,100,2022-07-29T00:00:00,457.1,Credit Card
1071,New York,4,2023-03-16T00:00:00,206.54,Debit Card
1077,Los Angeles,295,2023-03-27T00:00:00,89.43,Online Payment
1079,Chicago,55,2019-12-04T00:00:00,309.88,Online Payment
1080,Miami,253,2021-12-29T00:00:00,416.68,Online Payment
1072,New York,299,2018-08-15T00:00:00,301.13,Debit Card
1078,Los Angeles,40,2023-12-17T00:00:00,328.39,Debit Card
1068,Houston,114,2019-09-18T00:00:00,115.29,Debit Card
1080,Chicago,132,2019-11-07T00:00:00,80.91,Online Payment
1069,Houston,110,2018-08-17T00:00:00,53.09,Cash
1070,Houston,289,2021-03-23T00:00:00,448.64,Credit Card
1081,Chicago,148,2022-01-20T00:00:00,401.45,Credit Card
1082,Chicago,74,2020-10-16T00:00:00,218.69,Online Payment
1071,Houston,226,2018-01-07T00:00:00,300.3,Cash
1081,Miami,93,2021-06-24T00:00:00,133.67,Cash
1073,New York,298,2021-11-17T00:00:00,69.7,Cash
1083,Chicago,290,2021-04-19T00:00:00,251.49,Cash
1082,Miami,295,2019-10-17T00:00:00,483.94,Credit Card
1072,Houston,49,2020-05-30T00:00:00,85.8,Credit Card
1083,Miami,99,2018-01-01T00:00:00,409.45,Debit Card
1074,New York,23,2020-03-13T00:00:00,393.67,Debit Card
1079,Los Angeles,10,2022-02-01T00:00:00,61.2,Credit Card
1084,Chicago,61,2019-08-29T00:00:00,458.81,Debit Card
1085,Chicago,255,2018-06-16T00:00:00,140.09,Credit Card
1084,Miami,90,2023-09-15T00:00:00,405.25,Online Payment
1085,Miami,194,2020-12-03T00:00:00,166.72,Debit Card
1075,New York,76,2019-05-16T00:00:00,270.92,Cash
1073,Houston,124,2019-12-30T00:00:00,464.04,Credit Card
1074,Houston,230,2020-10-10T00:00:00,250.15,Online Payment
1076,New York,55,2021-03-17T00:00:00,490.18,Debit Card
1075,Houston,62,2019-01-06T00:00:00,437.31,Debit Card
1086,Miami,146,2023-06-20T00:00:00,274.1,Cash
1077,New York,148,2018-02-04T00:00:00,332.33,Online Payment
1080,Los Angeles,256,2018-08-21T00:00:00,335.04,Online Payment
1081,Los Angeles,37,2023-07-23T00:00:00,207.51,Credit Card
1078,New York,85,2022-05-08T00:00:00,438.54,Debit Card
1087,Miami,172,2022-08-12T00:00:00,466.18,Credit Card
1079,New York,107,2023-08-05T00:00:00,211.33,Online Payment
1076,Houston,20,2020-12-18T00:00:00,394.79,Online Payment
1080,New York,36,2018-05-08T00:00:00,496.34,Cash
1086,Chicago,102,2019-07-31T00:00:00,243.61,Online Payment
1087,Chicago,198,2022-12-06T00:00:00,264.75,Debit Card
1081,New York,282,2020-10-09T00:00:00,265.08,Online Payment
1088,Miami,198,2021-02-11T00:00:00,92.87,Online Payment
1088,Chicago,238,2018-08-12T00:00:00,347.68,Online Payment
1089,Miami,246,2018-01-06T00:00:00,159.79,Credit Card
1089,Chicago,270,2019-04-01T00:00:00,138.83,Online Payment
1082,Los Angeles,5,2022-03-09T00:00:00,163.54,Online Payment
1090,Chicago,77,2019-11-26T00:00:00,224.59,Cash
1090,Miami,254,2020-07-21T00:00:00,423.78,Credit Card
1091,Miami,117,2018-08-22T00:00:00,372.5,Online Payment
1082,New York,139,2019-11-14T00:00:00,474.03,Online Payment
1083,Los Angeles,182,2020-09-12T00:00:00,150.56,Cash
1092,Miami,67,2022-07-17T00:00:00,263.21,Online Payment
1093,Miami,45,2019-03-05T00:00:00,29.3,Online Payment
1094,Miami,286,2022-12-08T00:00:00,377.33,Online Payment
1095,Miami,167,2019-05-06T00:00:00,363.31,Credit Card
1084,Los Angeles,147,2023-07-18T00:00:00,174.48,Online Payment
1091,Chicago,265,2018-03-22T00:00:00,463.87,Cash
1085,Los Angeles,95,2021-12-26T00:00:00,80.34,Credit Card
1077,Houston,39,2018-10-27T00:00:00,155.08,Cash
1086,Los Angeles,242,2019-08-27T00:00:00,101.13,Online Payment
1092,Chicago,273,2021-12-29T00:00:00,32.69,Online Payment
1083,New York,185,2023-11-14T00:00:00,224.06,Credit Card
1087,Los Angeles,99,2023-01-05T00:00:00,288.63,Debit Card
1078,Houston,213,2020-04-18T00:00:00,66.1,Cash
1084,New York,149,2018-12-21T00:00:00,319.21,Online Payment
1096,Miami,201,2020-04-17T00:00:00,257.13,Online Payment
1093,Chicago,105,2022-08-25T00:00:00,159.35,Online Payment
1094,Chicago,120,2018-09-23T00:00:00,257.4,Cash
1085,New York,238,2020-11-10T00:00:00,290.71,Credit Card
1097,Miami,255,2023-02-22T00:00:00,98.61,Cash
1086,New York,270,2020-08-05T00:00:00,498.96,Online Payment
1095,Chicago,24,2018-03-26T00:00:00,337.83,Credit Card
1096,Chicago,45,2021-11-23T00:00:00,205.86,Credit Card
1088,Los Angeles,170,2023-01-25T00:00:00,53.57,Online Payment
1089,Los Angeles,83,2021-10-17T00:00:00,70.39,Cash
1087,New York,29,2023-06-19T00:00:00,61.46,Cash
1079,Houston,128,2023-01-09T00:00:00,202.8,Online Payment
1097,Chicago,284,2020-12-27T00:00:00,231.43,Cash
1098,Chicago,27,2019-01-05T00:00:00,216.32,Credit Card
1088,New York,292,2023-02-14T00:00:00,297.75,Online Payment
1090,Los Angeles,54,2018-12-29T00:00:00,117.65,Debit Card
1098,Miami,135,2019-04-08T00:00:00,124.75,Online Payment
1091,Los Angeles,115,2021-02-06T00:00:00,191.17,Debit Card
1099,Miami,11,2020-05-18T00:00:00,249.81,Online Payment
1092,Los Angeles,21,2021-11-29T00:00:00,399.46,Cash
1089,New York,11,2018-04-27T00:00:00,206.42,Debit Card
1093,Los Angeles,228,2022-04-10T00:00:00,74.52,Credit Card
1090,New York,196,2019-04-06T00:00:00,224.59,Online Payment
1100,Miami,264,2018-08-11T00:00:00,249.6,Cash
1091,New York,149,2023-07-05T00:00:00,227.37,Cash
1099,Chicago,45,2020-09-11T00:00:00,468.43,Debit Card
1094,Los Angeles,64,2021-07-19T00:00:00,337.63,Cash
1080,Houston,74,2023-11-21T00:00:00,237.56,Debit Card
1081,Houston,247,2018-07-27T00:00:00,140.01,Credit Card
1101,Miami,35,2020-10-04T00:00:00,368.43,Online Payment
1092,New York,178,2023-08-25T00:00:00,306.81,Credit Card
1102,Miami,59,2019-02-22T00:00:00,70.93,Online Payment
1103,Miami,75,2021-01-16T00:00:00,293.45,Online Payment
1093,New York,1,2022-08-07T00:00:00,275.58,Online Payment
1095,Los Angeles,3,2018-05-08T00:00:00,460.61,Cash
1096,Los Angeles,46,2020-01-09T00:00:00,333.26,Cash
1097,Los Angeles,95,2023-11-30T00:00:00,352.59,Debit Card
1094,New York,15,2021-03-16T00:00:00,381.74,Credit Card
1100,Chicago,256,2023-06-13T00:00:00,402.73,Debit Card
1098,Los Angeles,131,2018-03-11T00:00:00,336.64,Credit Card
1101,Chicago,246,2018-05-12T00:00:00,68.09,Cash
1102,Chicago,98,2021-08-11T00:00:00,133.68,Debit Card
1099,Los Angeles,170,2020-09-17T00:00:00,389.18,Online Payment
1082,Houston,203,2020-09-15T00:00:00,65.59,Debit Card
1095,New York,240,2019-01-17T00:00:00,452.73,Credit Card
1104,Miami,63,2023-05-02T00:00:00,21.56,Cash
1096,New York,186,2022-12-25T00:00:00,231.2,Debit Card
1083,Houston,70,2018-02-01T00:00:00,253.11,Credit Card
1100,Los Angeles,212,2020-05-29T00:00:00,409.62,Debit Card
1097,New York,137,2018-01-02T00:00:00,65.52,Online Payment
1098,New York,157,2021-07-08T00:00:00,43.66,Debit Card
1101,Los Angeles,86,2021-03-15T00:00:00,226.95,Credit Card
1099,New York,263,2023-02-27T00:00:00,341.2,Cash
1100,New York,19,2018-01-29T00:00:00,38.74,Credit Card
1103,Chicago,23,2018-09-24T00:00:00,138.01,Cash
1102,Los Angeles,202,2022-10-22T00:00:00,251.13,Online Payment
1105,Miami,220,2022-08-22T00:00:00,390.92,Credit Card
1106,Miami,153,2021-01-25T00:00:00,304.19,Credit Card
1107,Miami,211,2018-08-12T00:00:00,122.49,Online Payment
1108,Miami,291,2023-03-07T00:00:00,267.72,Cash
1104,Chicago,142,2021-06-07T00:00:00,495.6,Debit Card
1101,New York,253,2019-04-03T00:00:00,381.15,Cash
1084,Houston,136,2023-11-08T00:00:00,108.33,Debit Card
1085,Houston,225,2022-04-09T00:00:00,194.52,Online Payment
1105,Chicago,69,2023-07-07T00:00:00,54.64,Credit Card
1109,Miami,289,2022-08-21T00:00:00,82.04,Online Payment
1086,Houston,14,2022-11-11T00:00:00,49.85,Cash
1102,New York,242,2021-05-05T00:00:00,404.47,Cash
1110,Miami,113,2020-06-10T00:00:00,132.08,Debit Card
1111,Miami,293,2018-09-22T00:00:00,119.4,Credit Card
1106,Chicago,228,2018-07-03T00:00:00,344.91,Online Payment
1112,Miami,226,2021-01-05T00:00:00,499.01,Credit Card
1113,Miami,58,2022-07-22T00:00:00,74.58,Credit Card
1103,Los Angeles,234,2019-05-03T00:00:00,161.63,Online Payment
1104,Los Angeles,85,2020-07-08T00:00:00,237.81,Credit Card
1103,New York,166,2021-03-14T00:00:00,380.35,Credit Card
1087,Houston,41,2021-02-26T00:00:00,100.17,Cash
1088,Houston,81,2020-03-14T00:00:00,152.65,Online Payment
1114,Miami,160,2018-10-16T00:00:00,165.93,Cash
1115,Miami,28,2020-10-09T00:00:00,440.84,Online Payment
1116,Miami,195,2022-09-20T00:00:00,483.12,Cash
1089,Houston,279,2022-06-08T00:00:00,29.11,Cash
1107,Chicago,231,2021-04-18T00:00:00,182.76,Cash
1104,New York,183,2023-06-03T00:00:00,406.76,Credit Card
1090,Houston,29,2018-01-07T00:00:00,30.54,Debit Card
1117,Miami,84,2023-07-04T00:00:00,432.0,Online Payment
1118,Miami,33,2022-12-24T00:00:00,240.02,Credit Card
1119,Miami,184,2019-06-22T00:00:00,41.54,Debit Card
1105,Los Angeles,61,2023-05-25T00:00:00,22.21,Online Payment
1091,Houston,258,2018-08-09T00:00:00,482.84,Debit Card
1108,Chicago,207,2021-05-13T00:00:00,316.35,Cash
1105,New York,36,2021-01-27T00:00:00,121.98,Cash
1092,Houston,36,2020-07-25T00:00:00,37.0,Online Payment
1093,Houston,192,2023-07-25T00:00:00,27.77,Cash
1106,New York,144,2019-08-31T00:00:00,180.05,Credit Card
1107,New York,165,2020-11-13T00:00:00,52.24,Cash
1108,New York,62,2020-11-28T00:00:00,276.82,Online Payment
1094,Houston,56,2023-09-22T00:00:00,147.66,Credit Card
1109,Chicago,271,2022-02-14T00:00:00,195.66,Credit Card
1106,Los Angeles,48,2023-12-28T00:00:00,94.01,Debit Card
1107,Los Angeles,156,2019-10-17T00:00:00,487.77,Debit Card
1095,Houston,8,2023-08-30T00:00:00,33.07,Debit Card
1108,Los Angeles,90,2021-01-10T00:00:00,320.77,Credit Card
1096,Houston,92,2023-08-24T00:00:00,355.93,Online Payment
1110,Chicago,175,2018-09-04T00:00:00,185.99,Credit Card
1097,Houston,136,2018-12-02T00:00:00,454.36,Debit Card
1109,New York,249,2023-03-22T00:00:00,455.72,Credit Card
1098,Houston,148,2019-03-24T00:00:00,156.87,Online Payment
1099,Houston,106,2023-01-30T00:00:00,277.55,Credit Card
1120,Miami,197,2023-07-31T00:00:00,413.99,Cash
1109,Los Angeles,211,2021-11-22T00:00:00,63.42,Debit Card
1111,Chicago,189,2023-09-12T00:00:00,185.7,Credit Card
1112,Chicago,267,2021-11-15T00:00:00,310.61,Cash
1100,Houston,98,2022-06-15T00:00:00,389.11,Cash
1101,Houston,163,2022-01-06T00:00:00,395.93,Cash
1102,Houston,11,2019-04-22T00:00:00,25.24,Cash
1110,Los Angeles,22,2022-05-31T00:00:00,354.87,Debit Card
1113,Chicago,7,2021-08-23T00:00:00,199.72,Credit Card
1103,Houston,17,2018-02-10T00:00:00,128.27,Credit Card
1114,Chicago,75,2018-10-04T00:00:00,54.89,Online Payment
1110,New York,57,2022-10-02T00:00:00,180.63,Online Payment
1111,Los Angeles,1,2021-09-09T00:00:00,454.05,Credit Card
1111,New York,152,2023-08-24T00:00:00,170.46,Online Payment
1121,Miami,54,2019-05-02T00:00:00,413.24,Debit Card
1112,New York,192,2022-07-18T00:00:00,469.24,Credit Card
1112,Los Angeles,176,2018-01-20T00:00:00,483.79,Credit Card
1113,New York,295,2021-08-11T00:00:00,263.76,Cash
1104,Houston,276,2021-05-02T00:00:00,36.0,Credit Card
1122,Miami,272,2023-05-25T00:00:00,64.34,Cash
1113,Los Angeles,139,2018-12-15T00:00:00,366.42,Online Payment
1114,Los Angeles,85,2022-08-26T00:00:00,483.83,Debit Card
1115,Los Angeles,254,2022-07-12T00:00:00,45.87,Debit Card
1116,Los Angeles,83,2021-08-13T00:00:00,250.69,Credit Card
1123,Miami,2,2021-07-16T00:00:00,213.18,Online Payment
1117,Los Angeles,146,2020-09-17T00:00:00,499.25,Cash
1124,Miami,20,2023-06-04T00:00:00,327.91,Cash
1114,New York,70,2018-11-07T00:00:00,458.63,Online Payment
1118,Los Angeles,207,2020-02-03T00:00:00,163.91,Cash
1115,Chicago,133,2020-12-22T00:00:00,482.35,Credit Card
1119,Los Angeles,114,2019-09-04T00:00:00,496.77,Online Payment
1105,Houston,102,2020-05-07T00:00:00,82.31,Debit Card
1120,Los Angeles,246,2023-04-18T00:00:00,461.15,Online Payment
1106,Houston,8,2022-04-27T00:00:00,272.76,Cash
1125,Miami,189,2019-02-25T00:00:00,379.08,Debit Card
1107,Houston,178,2019-02-28T00:00:00,375.7,Cash
1116,Chicago,70,2023-03-11T00:00:00,128.56,Online Payment
1108,Houston,54,2022-10-29T00:00:00,313.94,Cash
1117,Chicago,113,2023-06-12T00:00:00,370.42,Cash
1118,Chicago,164,2018-12-20T00:00:00,479.73,Credit Card
1119,Chicago,174,2020-11-17T00:00:00,179.21,Online Payment
1115,New York,296,2023-01-21T00:00:00,172.25,Credit Card
1109,Houston,276,2019-11-10T00:00:00,382.27,Online Payment
1116,New York,156,2020-02-28T00:00:00,241.95,Cash
1117,New York,121,2018-05-11T00:00:00,372.51,Debit Card
1126,Miami,232,2019-06-13T00:00:00,351.94,Cash
1121,Los Angeles,88,2023-11-20T00:00:00,448.04,Cash
1118,New York,287,2019-03-24T00:00:00,283.95,Online Payment
1119,New York,256,2022-07-20T00:00:00,82.64,Online Payment
1122,Los Angeles,19,2022-07-17T00:00:00,340.98,Cash
1127,Miami,84,2022-12-26T00:00:00,319.26,Credit Card
1120,Chicago,149,2022-04-21T00:00:00,127.36,Cash
1121,Chicago,272,2019-01-06T00:00:00,350.95,Cash
1120,New York,269,2023-03-12T00:00:00,108.61,Credit Card
1123,Los Angeles,69,2021-10-18T00:00:00,48.23,Debit Card
1124,Los Angeles,94,2018-06-20T00:00:00,201.56,Online Payment
1121,New York,112,2022-02-14T00:00:00,222.02,Cash
1110,Houston,258,2023-06-11T00:00:00,443.72,Credit Card
1128,Miami,152,2021-04-18T00:00:00,36.35,Cash
1111,Houston,123,2018-06-03T00:00:00,75.04,Debit Card
1122,New York,68,2021-03-10T00:00:00,186.9,Debit Card
1129,Miami,133,2020-02-27T00:00:00,443.22,Cash
1130,Miami,44,2020-07-28T00:00:00,264.02,Cash
1131,Miami,178,2021-07-17T00:00:00,480.22,Credit Card
1122,Chicago,229,2019-07-20T00:00:00,404.12,Cash
1125,Los Angeles,105,2023-10-30T00:00:00,306.99,Debit Card
1126,Los Angeles,3,2022-07-29T00:00:00,33.45,Credit Card
1112,Houston,178,2020-08-06T00:00:00,423.39,Debit Card
1123,New York,155,2018-10-15T00:00:00,188.5,Debit Card
1113,Houston,291,2021-11-27T00:00:00,135.45,Debit Card
1114,Houston,142,2021-03-26T00:00:00,483.12,Credit Card
1127,Los Angeles,153,2022-11-27T00:00:00,273.3,Online Payment
1128,Los Angeles,109,2020-04-06T00:00:00,144.62,Online Payment
1124,New York,68,2023-07-15T00:00:00,66.29,Cash
1123,Chicago,153,2019-01-27T00:00:00,360.6,Cash
1129,Los Angeles,176,2023-08-03T00:00:00,70.0,Online Payment
1130,Los Angeles,284,2022-04-01T00:00:00,209.85,Credit Card
1125,New York,203,2021-06-10T00:00:00,367.81,Debit Card
1115,Houston,186,2018-03-12T00:00:00,474.55,Debit Card
1126,New York,77,2021-08-09T00:00:00,138.91,Cash
1116,Houston,202,2022-09-03T00:00:00,87.29,Online Payment
1117,Houston,279,2022-01-17T00:00:00,447.78,Credit Card
1127,New York,179,2018-09-09T00:00:00,226.49,Debit Card
1128,New York,102,2021-04-29T00:00:00,485.25,Online Payment
1132,Miami,190,2023-04-04T00:00:00,432.5,Cash
1118,Houston,299,2022-04-29T00:00:00,449.46,Online Payment
1124,Chicago,21,2020-04-22T00:00:00,339.45,Debit Card
1131,Los Angeles,20,2022-10-09T00:00:00,295.7,Debit Card
1132,Los Angeles,226,2021-09-29T00:00:00,292.23,Debit Card
1129,New York,41,2020-05-16T00:00:00,424.99,Online Payment
1130,New York,231,2023-09-12T00:00:00,114.82,Cash
1119,Houston,237,2023-10-05T00:00:00,82.15,Online Payment
1120,Houston,193,2020-11-23T00:00:00,108.5,Debit Card
1131,New York,186,2019-06-22T00:00:00,61.08,Online Payment
1121,Houston,25,2022-04-30T00:00:00,227.76,Online Payment
1132,New York,172,2023-12-03T00:00:00,424.54,Cash
1125,Chicago,121,2021-02-05T00:00:00,147.0,Debit Card
1133,Miami,235,2020-03-05T00:00:00,403.72,Credit Card
1126,Chicago,126,2019-10-18T00:00:00,84.51,Debit Card
1133,New York,100,2018-09-01T00:00:00,187.09,Online Payment
1122,Houston,281,2018-06-17T00:00:00,227.88,Online Payment
1127,Chicago,274,2019-08-11T00:00:00,432.81,Credit Card
1134,New York,86,2019-03-30T00:00:00,363.65,Online Payment
1128,Chicago,225,2020-10-05T00:00:00,46.13,Debit Card
1123,Houston,17,2019-05-15T00:00:00,433.21,Credit Card
1124,Houston,83,2023-03-05T00:00:00,195.43,Online Payment
1134,Miami,207,2022-04-11T00:00:00,459.76,Credit Card
1133,Los Angeles,214,2019-03-02T00:00:00,110.12,Debit Card
1134,Los Angeles,192,2019-09-19T00:00:00,169.78,Debit Card
1125,Houston,222,2019-02-12T00:00:00,286.74,Debit Card
1135,Los Angeles,71,2021-10-07T00:00:00,455.84,Online Payment
1135,New York,81,2019-12-15T00:00:00,494.29,Online Payment
1135,Miami,161,2023-08-08T00:00:00,413.43,Online Payment
1126,Houston,149,2019-06-13T00:00:00,376.11,Cash
1136,Miami,112,2021-09-02T00:00:00,289.75,Online Payment
