order_id,store_location,customer_id,order_date,total_amount,payment_method
1136,New York,96,2019-01-08T00:00:00,256.72,Debit Card
1136,Los Angeles,192,2020-04-17T00:00:00,455.01,Debit Card
1129,Chicago,68,2023-09-16T00:00:00,160.76,Credit Card
1127,Houston,175,2020-07-06T00:00:00,192.2,Debit Card
1137,New York,87,2019-09-06T00:00:00,488.96,Credit Card
1138,New York,226,2019-07-30T00:00:00,307.25,Cash
1137,Miami,255,2021-12-13T00:00:00,276.99,Debit Card
1130,Chicago,126,2022-07-28T00:00:00,105.93,Debit Card
1128,Houston,92,2022-02-21T00:00:00,470.95,Cash
1139,New York,241,2020-07-16T00:00:00,313.16,Online Payment
1131,Chicago,15,2023-01-24T00:00:00,188.79,Cash
1132,Chicago,82,2022-10-02T00:00:00,338.08,Cash
1133,Chicago,268,2020-08-27T00:00:00,315.61,Credit Card
1138,Miami,180,2020-05-18T00:00:00,132.93,Debit Card
1140,New York,109,2019-11-19T00:00:00,266.98,Credit Card
1141,New York,153,2020-01-25T00:00:00,384.99,Debit Card
1142,New York,34,2018-04-23T00:00:00,273.65,Credit Card
1139,Miami,84,2018-08-31T00:00:00,374.0,Online Payment
1137,Los Angeles,273,2019-09-25T00:00:00,159.04,Credit Card
1138,Los Angeles,47,2021-05-14T00:00:00,331.23,Credit Card
1134,Chicago,288,2023-12-09T00:00:00,102.44,Credit Card
1143,New York,42,2018-07-24T00:00:00,302.41,Credit Card
1139,Los Angeles,227,2020-02-10T00:00:00,155.23,Credit Card
1135,Chicago,281,2022-07-07T00:00:00,241.36,Online Payment
1140,Miami,150,2021-02-14T00:00:00,242.86,Online Payment
1144,New York,67,2021-05-21T00:00:00,499.01,Credit Card
1129,Houston,161,2022-12-26T00:00:00,88.15,Credit Card
1130,Houston,14,2020-12-22T00:00:00,139.31,Online Payment
1141,Miami,63,2019-12-01T00:00:00,239.7,Credit Card
1142,Miami,3,2020-04-05T00:00:00,410.89,Credit Card
1145,New York,278,2023-10-06T00:00:00,133.49,Online Payment
1143,Miami,55,2021-09-10T00:00:00,264.78,Debit Card
1136,Chicago,259,2022-03-17T00:00:00,89.93,Debit Card
1144,Miami,15,2020-12-29T00:00:00,198.63,Debit Card
1131,Houston,150,2021-07-17T00:00:00,493.11,Debit Card
1132,Houston,138,2018-08-16T00:00:00,349.84,Online Payment
1145,Miami,16,2023-10-05T00:00:00,435.92,Online Payment
1133,Houston,259,2023-08-20T00:00:00,244.07,Online Payment
1134,Houston,79,2021-01-30T00:00:00,142.27,Online Payment
1146,Miami,30,2021-09-06T00:00:00,321.57,Debit Card
1140,Los Angeles,144,2022-12-28T00:00:00,153.86,Online Payment
1137,Chicago,256,2022-02-28T00:00:00,103.02,Online Payment
1138,Chicago,38,2018-11-29T00:00:00,220.95,Debit Card
1147,Miami,63,2023-10-16T00:00:00,155.91,Credit Card
1139,Chicago,293,2021-08-04T00:00:00,476.05,Credit Card
1146,New York,86,2022-12-09T00:00:00,422.61,Credit Card
1147,New York,274,2020-03-11T00:00:00,125.95,Cash
1140,Chicago,58,2020-03-13T00:00:00,394.33,Online Payment
1148,Miami,52,2023-07-22T00:00:00,479.64,Cash
1148,New York,205,2018-07-26T00:00:00,249.77,Debit Card
1141,Chicago,292,2023-09-27T00:00:00,454.93,Debit Card
1141,Los Angeles,97,2022-08-23T00:00:00,468.14,Online Payment
1142,Chicago,226,2019-10-24T00:00:00,393.63,Online Payment
1149,New York,229,2023-04-09T00:00:00,111.2,Cash
1149,Miami,8,2018-09-27T00:00:00,499.49,Credit Card
1150,Miami,238,2018-05-28T00:00:00,105.48,Cash
1135,Houston,43,2022-08-16T00:00:00,349.45,Online Payment
1136,Houston,38,2023-12-03T00:00:00,217.6,Debit Card
1142,Los Angeles,155,2018-09-18T00:00:00,182.95,Online Payment
1150,New York,221,2020-11-20T00:00:00,88.14,Cash
1143,Los Angeles,274,2020-07-29T00:00:00,420.67,Online Payment
1151,Miami,241,2018-01-17T00:00:00,47.87,Debit Card
1144,Los Angeles,99,2018-05-01T00:00:00,170.49,Online Payment
1152,Miami,70,2023-04-22T00:00:00,315.78,Credit Card
1137,Houston,156,2022-06-10T00:00:00,43.7,Debit Card
1138,Houston,257,2018-03-28T00:00:00,42.08,Online Payment
1143,Chicago,131,2023-12-08T00:00:00,333.23,Cash
1144,Chicago,96,2018-05-22T00:00:00,63.42,Online Payment
1145,Chicago,269,2019-04-03T00:00:00,362.86,Debit Card
1146,Chicago,261,2020-07-26T00:00:00,126.56,Debit Card
1145,Los Angeles,271,2022-06-02T00:00:00,449.92,Cash
1139,Houston,261,2020-09-24T00:00:00,216.59,Cash
1146,Los Angeles,187,2023-07-26T00:00:00,489.39,Cash
1153,Miami,165,2022-06-19T00:00:00,411.25,Online Payment
1154,Miami,111,2021-01-09T00:00:00,390.15,Debit Card
1155,Miami,95,2023-11-26T00:00:00,254.97,Debit Card
1147,Chicago,11,2020-07-16T00:00:00,72.56,Credit Card
1156,Miami,288,2019-10-19T00:00:00,97.69,Debit Card
1148,Chicago,122,2019-02-25T00:00:00,414.26,Online Payment
1140,Houston,99,2018-04-24T00:00:00,72.38,Online Payment
1157,Miami,184,2019-11-10T00:00:00,182.8,Cash
1149,Chicago,279,2019-08-06T00:00:00,109.6,Online Payment
1158,Miami,55,2023-06-27T00:00:00,453.18,Credit Card
1150,Chicago,206,2018-07-17T00:00:00,306.99,Credit Card
1151,Chicago,66,2020-06-23T00:00:00,357.57,Online Payment
1141,Houston,249,2020-09-16T00:00:00,101.3,Credit Card
1159,Miami,152,2021-07-07T00:00:00,52.85,Cash
1160,Miami,204,2018-05-30T00:00:00,89.78,Debit Card
1152,Chicago,83,2018-05-20T00:00:00,136.03,Credit Card
1147,Los Angeles,113,2022-05-12T00:00:00,439.6,Online Payment
1148,Los Angeles,143,2023-01-11T00:00:00,232.88,Cash
1149,Los Angeles,273,2023-01-18T00:00:00,329.83,Online Payment
1151,New York,76,2021-04-26T00:00:00,405.51,Online Payment
1150,Los Angeles,171,2018-07-12T00:00:00,24.98,Debit Card
1142,Houston,291,2022-06-17T00:00:00,389.96,Online Payment
1143,Houston,192,2020-07-19T00:00:00,306.17,Debit Card
1144,Houston,129,2019-10-18T00:00:00,424.22,Online Payment
1152,New York,255,2018-07-25T00:00:00,474.16,Online Payment
1145,Houston,25,2022-07-20T00:00:00,466.98,Cash
1161,Miami,105,2018-06-04T00:00:00,232.01,Credit Card
1151,Los Angeles,213,2019-04-18T00:00:00,487.08,Online Payment
1153,Chicago,203,2018-08-28T00:00:00,85.93,Credit Card
1153,New York,137,2023-11-09T00:00:00,451.98,Credit Card
1154,Chicago,150,2022-06-25T00:00:00,59.74,Debit Card
1146,Houston,193,2020-11-01T00:00:00,474.74,Cash
1154,New York,35,2018-12-09T00:00:00,474.36,Debit Card
1155,New York,70,2020-05-08T00:00:00,255.8,Debit Card
1147,Houston,175,2022-04-17T00:00:00,141.24,Cash
1152,Los Angeles,82,2020-04-12T00:00:00,154.5,Online Payment
1148,Houston,190,2023-06-08T00:00:00,121.97,Cash
1149,Houston,89,2019-11-12T00:00:00,35.8,Credit Card
1150,Houston,257,2021-06-14T00:00:00,262.79,Cash
1162,Miami,56,2018-04-15T00:00:00,410.01,Cash
1156,New York,101,2023-07-21T00:00:00,322.34,Cash
1151,Houston,266,2023-12-26T00:00:00,303.4,Credit Card
1163,Miami,149,2022-12-11T00:00:00,189.66,Online Payment
1153,Los Angeles,254,2018-05-04T00:00:00,345.4,Debit Card
1164,Miami,195,2021-06-16T00:00:00,52.21,Cash
1155,Chicago,120,2021-11-26T00:00:00,96.85,Online Payment
1165,Miami,192,2023-05-27T00:00:00,434.2,Credit Card
1157,New York,201,2018-04-19T00:00:00,275.48,Cash
1154,Los Angeles,235,2021-08-11T00:00:00,115.4,Online Payment
1166,Miami,155,2019-12-20T00:00:00,469.65,Credit Card
1155,Los Angeles,163,2018-04-14T00:00:00,135.22,Online Payment
1156,Chicago,134,2021-08-19T00:00:00,478.69,Debit Card
1157,Chicago,56,2021-08-13T00:00:00,85.43,Debit Card
1156,Los Angeles,54,2020-04-22T00:00:00,178.67,Debit Card
1152,Houston,130,2018-02-23T00:00:00,230.77,Debit Card
1158,New York,5,2022-05-09T00:00:00,106.73,Cash
1153,Houston,95,2023-10-27T00:00:00,161.97,Debit Card
1159,New York,163,2023-06-05T00:00:00,145.76,Online Payment
1158,Chicago,209,2022-11-02T00:00:00,173.63,Online Payment
1160,New York,197,2018-08-17T00:00:00,270.08,Credit Card
1161,New York,232,2021-06-10T00:00:00,183.22,Credit Card
1162,New York,101,2022-06-29T00:00:00,183.93,Credit Card
1159,Chicago,137,2018-10-15T00:00:00,251.89,Credit Card
1163,New York,60,2022-07-06T00:00:00,40.31,Online Payment
1167,Miami,74,2022-02-02T00:00:00,421.1,Online Payment
1164,New York,31,2022-10-10T00:00:00,362.29,Debit Card
1157,Los Angeles,47,2020-05-22T00:00:00,494.04,Debit Card
1168,Miami,136,2022-05-04T00:00:00,405.78,Online Payment
1165,New York,106,2020-05-08T00:00:00,272.03,Online Payment
1166,New York,26,2022-08-07T00:00:00,149.5,Online Payment
1169,Miami,257,2023-04-25T00:00:00,418.0,Debit Card
1158,Los Angeles,34,2020-11-05T00:00:00,257.38,Cash
1154,Houston,227,2019-06-12T00:00:00,336.24,Online Payment
1160,Chicago,181,2020-08-17T00:00:00,297.94,Cash
1170,Miami,117,2018-04-02T00:00:00,258.02,Credit Card
1159,Los Angeles,55,2020-06-03T00:00:00,176.04,Debit Card
1161,Chicago,37,2020-08-27T00:00:00,330.67,Cash
1167,New York,244,2020-02-28T00:00:00,95.72,Debit Card
1155,Houston,175,2023-01-30T00:00:00,390.62,Credit Card
1162,Chicago,279,2019-11-23T00:00:00,69.79,Credit Card
1168,New York,225,2022-01-05T00:00:00,139.75,Cash
1163,Chicago,4,2018-07-23T00:00:00,212.98,Debit Card
1171,Miami,32,2021-01-12T00:00:00,88.88,Debit Card
1169,New York,185,2023-02-27T00:00:00,136.31,Online Payment
1160,Los Angeles,24,2020-09-13T00:00:00,63.67,Credit Card
1156,Houston,15,2020-01-02T00:00:00,419.04,Online Payment
1161,Los Angeles,242,2022-08-24T00:00:00,53.32,Cash
1170,New York,166,2022-09-13T00:00:00,283.9,Debit Card
1164,Chicago,190,2019-08-25T00:00:00,121.4,Debit Card
1162,Los Angeles,131,2022-05-27T00:00:00,115.34,Online Payment
1163,Los Angeles,31,2023-08-30T00:00:00,474.98,Credit Card
1164,Los Angeles,10,2022-08-15T00:00:00,62.75,Online Payment
1165,Los Angeles,235,2019-11-01T00:00:00,314.51,Cash
1172,Miami,245,2023-04-21T00:00:00,400.14,Credit Card
1173,Miami,22,2022-05-10T00:00:00,444.45,Credit Card
1166,Los Angeles,32,2020-04-13T00:00:00,361.66,Debit Card
1171,New York,40,2019-01-30T00:00:00,160.87,Cash
1174,Miami,262,2022-06-08T00:00:00,450.88,Online Payment
1172,New York,23,2018-10-04T00:00:00,433.43,Online Payment
1175,Miami,211,2021-10-21T00:00:00,301.22,Credit Card
1165,Chicago,220,2021-02-04T00:00:00,241.96,Online Payment
1173,New York,285,2022-04-01T00:00:00,127.89,Credit Card
1176,Miami,167,2022-03-29T00:00:00,492.5,Cash
1174,New York,235,2018-06-10T00:00:00,134.39,Online Payment
1177,Miami,102,2022-07-08T00:00:00,34.17,Cash
1167,Los Angeles,184,2018-05-04T00:00:00,55.65,Debit Card
1166,Chicago,271,2022-11-29T00:00:00,293.92,Cash
1178,Miami,239,2023-04-17T00:00:00,90.63,Debit Card
1167,Chicago,197,2020-06-29T00:00:00,289.95,Credit Card
1168,Los Angeles,84,2018-04-05T00:00:00,368.69,Credit Card
1157,Houston,222,2023-09-01T00:00:00,199.3,Cash
1179,Miami,117,2020-10-25T00:00:00,31.59,Credit Card
1175,New York,27,2021-05-15T00:00:00,258.37,Debit Card
1158,Houston,65,2020-11-15T00:00:00,163.04,Cash
1159,Houston,212,2022-12-05T00:00:00,63.47,Debit Card
1169,Los Angeles,162,2020-12-28T00:00:00,488.2,Credit Card
1180,Miami,145,2018-08-13T00:00:00,176.02,Online Payment
1160,Houston,262,2022-10-01T00:00:00,418.7,Online Payment
1168,Chicago,161,2022-07-17T00:00:00,439.66,Credit Card
1170,Los Angeles,222,2023-06-06T00:00:00,442.65,Debit Card
1169,Chicago,217,2018-01-01T00:00:00,98.11,Credit Card
1170,Chicago,68,2018-06-01T00:00:00,244.86,Online Payment
1161,Houston,173,2023-11-13T00:00:00,220.9,Debit Card
1171,Chicago,160,2022-06-23T00:00:00,432.39,Credit Card
1176,New York,19,2019-01-09T00:00:00,385.4,Online Payment
1181,Miami,93,2019-08-03T00:00:00,225.81,Cash
1177,New York,43,2021-04-23T00:00:00,199.81,Cash
1182,Miami,253,2020-07-07T00:00:00,274.32,Online Payment
1178,New York,103,2020-04-09T00:00:00,239.6,Cash
1162,Houston,137,2022-11-24T00:00:00,390.04,Credit Card
1171,Los Angeles,83,2023-11-16T00:00:00,188.43,Cash
1172,Los Angeles,56,2022-10-03T00:00:00,136.68,Online Payment
1183,Miami,14,2019-07-10T00:00:00,63.9,Cash
1163,Houston,41,2020-06-09T00:00:00,216.61,Credit Card
1172,Chicago,38,2019-12-03T00:00:00,75.27,Online Payment
1173,Chicago,235,2020-02-24T00:00:00,492.56,Cash
1174,Chicago,208,2023-01-21T00:00:00,330.87,Cash
1173,Los Angeles,215,2020-01-03T00:00:00,37.78,Debit Card
1174,Los Angeles,161,2020-11-22T00:00:00,220.85,Online Payment
1184,Miami,162,2023-01-30T00:00:00,403.54,Debit Card
1164,Houston,19,2018-01-22T00:00:00,286.85,Credit Card
1185,Miami,124,2020-02-13T00:00:00,205.51,Online Payment
1175,Los Angeles,128,2019-04-01T00:00:00,397.34,Credit Card
1179,New York,253,2018-05-10T00:00:00,489.27,Credit Card
1186,Miami,129,2020-03-28T00:00:00,465.63,Debit Card
1180,New York,78,2021-05-21T00:00:00,307.63,Online Payment
1181,New York,25,2023-07-01T00:00:00,357.03,Debit Card
1165,Houston,125,2019-12-31T00:00:00,483.93,Online Payment
1176,Los Angeles,205,2020-09-28T00:00:00,264.03,Debit Card
1166,Houston,13,2020-06-18T00:00:00,496.5,Debit Card
1177,Los Angeles,48,2022-03-16T00:00:00,77.13,Credit Card
1167,Houston,163,2020-07-29T00:00:00,367.62,Online Payment
1175,Chicago,7,2023-10-17T00:00:00,201.7,Credit Card
1187,Miami,92,2020-03-30T00:00:00,419.43,Online Payment
1188,Miami,7,2021-01-18T00:00:00,23.01,Credit Card
1189,Miami,174,2020-02-16T00:00:00,217.46,Debit Card
1190,Miami,263,2018-04-30T00:00:00,145.73,Cash
1191,Miami,150,2019-07-06T00:00:00,79.47,Online Payment
1168,Houston,295,2023-10-19T00:00:00,367.06,Online Payment
1192,Miami,101,2019-10-21T00:00:00,247.65,Debit Card
1176,Chicago,273,2019-10-16T00:00:00,56.66,Debit Card
1177,Chicago,117,2022-02-15T00:00:00,127.4,Cash
1193,Miami,205,2023-01-23T00:00:00,267.5,Debit Card
1169,Houston,207,2023-11-27T00:00:00,445.23,Cash
1194,Miami,286,2023-03-15T00:00:00,276.23,Credit Card
1195,Miami,40,2021-11-07T00:00:00,481.51,Debit Card
1182,New York,49,2021-09-06T00:00:00,213.34,Online Payment
1183,New York,82,2022-05-28T00:00:00,69.41,Cash
1184,New York,45,2021-10-01T00:00:00,465.03,Debit Card
1185,New York,99,2022-01-27T00:00:00,117.62,Debit Card
1178,Los Angeles,273,2019-09-26T00:00:00,221.39,Cash
1179,Los Angeles,161,2019-10-08T00:00:00,57.33,Credit Card
1186,New York,267,2021-01-23T00:00:00,430.99,Online Payment
1180,Los Angeles,159,2020-06-27T00:00:00,137.97,Debit Card
1178,Chicago,186,2019-11-01T00:00:00,299.24,Debit Card
1181,Los Angeles,259,2020-09-03T00:00:00,229.98,Cash
1170,Houston,6,2021-06-26T00:00:00,470.85,Credit Card
1182,Los Angeles,17,2020-07-26T00:00:00,212.18,Cash
1183,Los Angeles,37,2019-10-26T00:00:00,257.38,Online Payment
1187,New York,88,2019-01-05T00:00:00,248.7,Debit Card
1179,Chicago,209,2019-06-15T00:00:00,180.03,Online Payment
1196,Miami,127,2018-09-18T00:00:00,265.54,Credit Card
1184,Los Angeles,112,2023-10-19T00:00:00,118.62,Cash
1197,Miami,204,2018-12-13T00:00:00,77.53,Cash
1180,Chicago,5,2018-10-19T00:00:00,166.71,Credit Card
1181,Chicago,168,2018-10-27T00:00:00,452.72,Debit Card
1171,Houston,73,2022-08-13T00:00:00,402.21,Cash
1182,Chicago,21,2018-02-20T00:00:00,75.02,Cash
1188,New York,165,2018-07-22T00:00:00,344.43,Credit Card
1185,Los Angeles,114,2022-06-09T00:00:00,346.17,Online Payment
1198,Miami,281,2019-07-01T00:00:00,304.01,Cash
1172,Houston,146,2023-03-11T00:00:00,86.09,Cash
1183,Chicago,166,2023-12-20T00:00:00,136.65,Credit Card
1186,Los Angeles,200,2019-02-03T00:00:00,151.82,Debit Card
1199,Miami,12,2020-11-10T00:00:00,427.25,Debit Card
1173,Houston,81,2018-09-16T00:00:00,453.51,Debit Card
1189,New York,227,2023-06-06T00:00:00,76.69,Cash
1187,Los Angeles,7,2020-05-31T00:00:00,283.94,Online Payment
1174,Houston,224,2021-12-18T00:00:00,485.96,Online Payment
1188,Los Angeles,259,2023-06-10T00:00:00,88.9,Online Payment
1190,New York,161,2020-01-02T00:00:00,358.68,Cash
1191,New York,36,2018-02-12T00:00:00,364.01,Credit Card
1192,New York,270,2018-06-22T00:00:00,157.88,Debit Card
1193,New York,7,2021-02-12T00:00:00,277.32,Online Payment
1175,Houston,213,2020-12-30T00:00:00,59.85,Cash
1184,Chicago,113,2019-12-22T00:00:00,256.77,Online Payment
1185,Chicago,177,2020-04-21T00:00:00,419.78,Cash
1194,New York,293,2019-03-01T00:00:00,108.07,Cash
1200,Miami,149,2018-05-01T00:00:00,178.6,Online Payment
1186,Chicago,229,2022-12-12T00:00:00,362.59,Cash
1201,Miami,208,2020-12-11T00:00:00,439.71,Cash
1195,New York,28,2020-10-29T00:00:00,349.53,Cash
1196,New York,297,2020-08-11T00:00:00,228.04,Debit Card
1176,Houston,130,2022-01-22T00:00:00,439.78,Cash
1187,Chicago,180,2019-09-23T00:00:00,429.13,Cash
1189,Los Angeles,15,2022-06-29T00:00:00,120.28,Debit Card
1188,Chicago,207,2019-08-24T00:00:00,109.66,Credit Card
1189,Chicago,63,2018-05-27T00:00:00,190.42,Online Payment
1190,Chicago,234,2020-09-08T00:00:00,154.8,Cash
1177,Houston,192,2020-05-06T00:00:00,453.73,Debit Card
1191,Chicago,196,2018-05-01T00:00:00,78.72,Cash
1197,New York,175,2023-04-25T00:00:00,229.52,Cash
1192,Chicago,260,2021-07-08T00:00:00,65.24,Debit Card
1193,Chicago,271,2022-08-24T00:00:00,39.43,Online Payment
1198,New York,51,2018-08-27T00:00:00,250.53,Debit Card
1178,Houston,30,2021-05-29T00:00:00,26.26,Debit Card
1202,Miami,255,2019-03-07T00:00:00,122.09,Credit Card
1194,Chicago,250,2023-05-07T00:00:00,261.95,Online Payment
1199,New York,112,2022-12-31T00:00:00,428.73,Credit Card
1179,Houston,174,2019-07-03T00:00:00,404.19,Online Payment
1195,Chicago,169,2023-03-26T00:00:00,389.62,Debit Card
1203,Miami,34,2023-05-31T00:00:00,103.16,Cash
1196,Chicago,250,2022-01-03T00:00:00,277.64,Online Payment
1200,New York,250,2018-05-27T00:00:00,320.07,Credit Card
1204,Miami,234,2018-12-11T00:00:00,125.66,Debit Card
1205,Miami,169,2018-06-12T00:00:00,182.51,Online Payment
1206,Miami,171,2020-11-04T00:00:00,484.9,Debit Card
1180,Houston,58,2023-08-03T00:00:00,285.82,Online Payment
1201,New York,245,2022-07-08T00:00:00,68.4,Debit Card
1197,Chicago,163,2021-12-05T00:00:00,185.41,Debit Card
1202,New York,30,2020-05-08T00:00:00,108.48,Online Payment
1190,Los Angeles,286,2019-06-08T00:00:00,454.61,Credit Card
1191,Los Angeles,74,2020-03-18T00:00:00,488.2,Cash
1192,Los Angeles,192,2022-04-19T00:00:00,335.1,Cash
1193,Los Angeles,28,2022-02-16T00:00:00,182.49,Credit Card
1203,New York,61,2023-04-16T00:00:00,307.98,Credit Card
1207,Miami,248,2021-05-20T00:00:00,388.16,Debit Card
1208,Miami,154,2022-05-28T00:00:00,309.16,Cash
1204,New York,249,2018-01-15T00:00:00,106.38,Credit Card
1181,Houston,142,2022-01-08T00:00:00,47.98,Credit Card
1205,New York,132,2020-12-09T00:00:00,43.5,Cash
1182,Houston,35,2021-06-09T00:00:00,184.61,Debit Card
1206,New York,287,2019-08-15T00:00:00,481.37,Credit Card
1183,Houston,10,2018-08-01T00:00:00,317.91,Credit Card
1194,Los Angeles,279,2018-03-12T00:00:00,41.53,Credit Card
1198,Chicago,177,2021-07-31T00:00:00,461.83,Cash
1209,Miami,70,2019-11-27T00:00:00,196.61,Credit Card
1210,Miami,211,2021-07-09T00:00:00,462.94,Credit Card
1211,Miami,157,2019-02-24T00:00:00,269.46,Debit Card
1212,Miami,274,2021-01-17T00:00:00,393.27,Online Payment
1195,Los Angeles,158,2021-12-12T00:00:00,29.07,Debit Card
1184,Houston,72,2019-12-08T00:00:00,318.27,Debit Card
